x,y,z,x_quat,y_quat,z_quat,w_quat,speed
89677.0488,43163.747,0.0,0.0,0.0,-0.4980607264569778,0.8671421525685091,4.166666666666667
89678.4488,43161.347,0.0,0.0,0.0,-0.4980607264550163,0.8671421525696357,4.166666666666667
89679.8488,43158.947,0.0,0.0,0.0,-0.6463748961311335,0.7630199824719313,4.166666666666667
89680.2488,43156.547,0.0,0.0,0.0,-0.7630199824719313,0.6463748961311335,4.166666666666667
89679.8488,43154.147,0.0,0.0,0.0,-0.8506508083533151,0.5257311121170705,4.166666666666667
89678.6488,43151.747,0.0,0.0,0.0,-0.9327218431546194,0.3605966767764916,4.166666666666667
89676.4488,43149.747,0.0,0.0,0.0,-0.9570920264886473,0.28978414868976937,4.166666666666667
89674.0488,43148.147,0.0,0.0,0.0,-0.9732489894680088,0.2297529205461809,4.166666666666667
89671.6488,43146.947,0.0,0.0,0.0,-0.9965926760296762,0.08248053154538329,4.166666666666667
89669.2488,43146.547,0.0,0.0,0.0,0.9991360663705202,0.04155864383787712,4.166666666666667
89666.8488,43146.747,0.0,0.0,0.0,0.9965926760298384,0.08248053154342334,4.166666666666667
89664.4488,43147.147,0.0,0.0,0.0,0.9991360663705202,0.04155864383787712,4.166666666666667
89662.0488,43147.347,0.0,0.0,0.0,-0.9870874576374967,0.16018224300696726,4.166666666666667
89659.6488,43146.547,0.0,0.0,0.0,-0.9417954393613465,0.33618648158153003,4.166666666666667
89657.4488,43144.747,0.0,0.0,0.0,-0.8506508083517211,0.5257311121196494,4.166666666666667
89656.2488,43142.347,0.0,0.0,0.0,-0.7071067811865475,0.7071067811865476,4.166666666666667
89656.2488,43139.947,0.0,0.0,0.0,-0.7071067811865475,0.7071067811865476,4.166666666666667
89656.2488,43137.547,0.0,0.0,0.0,-0.7071067811865475,0.7071067811865476,4.166666666666667
89656.2488,43135.147,0.0,0.0,0.0,-0.646374896130946,0.7630199824720901,4.166666666666667
89656.6488,43132.747,0.0,0.0,0.0,-0.6771094889829523,0.735882286734261,4.166666666666667
89656.8488,43130.347,0.0,0.0,0.0,-0.6771094889851678,0.7358822867322224,4.166666666666667
89657.0488,43127.947,0.0,0.0,0.0,-0.7630199824738378,0.6463748961288829,4.166666666666667
89656.6488,43125.547,0.0,0.0,0.0,-0.9055894212236169,0.4241553962498587,4.166666666666667
89654.6488,43123.147,0.0,0.0,0.0,-0.9570920264889515,0.2897841486887648,4.166666666666667
89652.2488,43121.547,0.0,0.0,0.0,-0.9870874576375696,0.16018224300651837,4.166666666666667
89649.8488,43120.747,0.0,0.0,0.0,-0.9991360663705305,0.04155864383762643,4.166666666666667
89647.4488,43120.547,0.0,0.0,0.0,0.992507556682903,0.12218326369570456,4.166666666666667
89645.0488,43121.147,0.0,0.0,0.0,0.9965926760297167,0.08248053154489336,4.166666666666667
89642.6488,43121.547,0.0,0.0,0.0,0.992507556682903,0.12218326369570456,4.166666666666667
89640.2488,43122.147,0.0,0.0,0.0,0.9925075566827287,0.12218326369712051,4.166666666666667
89637.8488,43122.747,0.0,0.0,0.0,0.9653442134544918,0.2609799792128286,4.166666666666667
89635.4488,43124.147,0.0,0.0,0.0,0.9153481929071139,0.4026632411105849,4.166666666666667
89633.2488,43126.547,0.0,0.0,0.0,0.8671421525685091,0.49806072645697774,4.166666666666667
89631.8488,43128.947,0.0,0.0,0.0,0.8869786762841958,0.461810380802701,4.166666666666667
89630.4488,43130.947,0.0,0.0,0.0,0.8671421525685091,0.49806072645697774,4.166666666666667
