x,y,z,x_quat,y_quat,z_quat,w_quat,speed
89638.0917656,43160.0697545,0.0,0.0,0.0,0.8921813022909334,0.4516774555392976,20.0
89637.5264928,43160.8946706,0.0,0.0,0.0,0.8947277836540414,0.44661190440641735,20.0
89636.954713,43161.7105548,0.0,0.0,0.0,0.8969997721604442,0.44203100427923725,20.0
89636.3750293,43162.5215273,0.0,0.0,0.0,0.8990185201614129,0.43791060778061,20.0
89635.786102,43163.328535,0.0,0.0,0.0,0.9009324606697224,0.433959331402839,20.0
89635.1883153,43164.1267553,0.0,0.0,0.0,0.9028147747679008,0.4300296297475146,20.0
89634.5812101,43164.9127851,0.0,0.0,0.0,0.9047177414649193,0.4260115119085578,20.0
89633.964234,43165.6892665,0.0,0.0,0.0,0.9067285641993799,0.4217147268769861,20.0
89633.3352683,43166.4673368,0.0,0.0,0.0,0.9091454762572675,0.4164786945342418,20.0
89632.7042978,43167.2432185,0.0,0.0,0.0,0.9126843857936812,0.40866515869157605,20.0
89632.0755092,43168.0130543,0.0,0.0,0.0,0.9181691016955463,0.3961887185314514,20.0
89631.435854,43168.7854517,0.0,0.0,0.0,0.9260020154839198,0.3775185655298535,20.0
89630.7806729,43169.5578842,0.0,0.0,0.0,0.9353018291705655,0.353850940863797,20.0
89630.1071613,43170.326637,0.0,0.0,0.0,0.9445990044236617,0.3282266303056883,20.0
89629.4368985,43171.0629439,0.0,0.0,0.0,0.9524521414924514,0.3046882310927735,20.0
89628.7622914,43171.7698466,0.0,0.0,0.0,0.9585043238591283,0.28507799133457373,20.0
89628.0399223,43172.4677447,0.0,0.0,0.0,0.9629015888888365,0.2698527934177337,20.0
89627.2835961,43173.0946009,0.0,0.0,0.0,0.9649704625810858,0.26235854540312853,20.0
89626.4741579,43173.6375432,0.0,0.0,0.0,0.9636606846132213,0.2671293412015565,20.0
89625.6134292,43174.1208126,0.0,0.0,0.0,0.9578577486299898,0.2872429866671893,20.0
89624.7107166,43174.5919111,0.0,0.0,0.0,0.9478668472850709,0.3186666594073816,20.0
89623.807026,43175.0755532,0.0,0.0,0.0,0.9325530148339155,0.3610330656936771,20.0
89622.9266291,43175.5779899,0.0,0.0,0.0,0.9106379736632617,0.41320513177170076,20.0
89622.0855098,43176.0896523,0.0,0.0,0.0,0.8824267855618381,0.4704497509012008,20.0
89621.259934,43176.6315053,0.0,0.0,0.0,0.8466386472083317,0.5321682074807231,20.0
89620.4866457,43177.2333596,0.0,0.0,0.0,0.8040707367035704,0.5945336410809547,20.0
89619.7895299,43177.9589163,0.0,0.0,0.0,0.7558626771749101,0.6547301835519558,20.0
89619.2620673,43178.7223603,0.0,0.0,0.0,0.7038226958403822,0.7103756842826033,20.0
89618.8284544,43179.6100441,0.0,0.0,0.0,0.6449550815456326,0.7642204804822142,20.0
89618.5193689,43180.6146098,0.0,0.0,0.0,0.5791445761517947,0.8152248523652589,20.0
89618.3768297,43181.6143704,0.0,0.0,0.0,0.5097088295001414,0.860346970198417,20.0
89618.3805925,43182.6154411,0.0,0.0,0.0,0.4356824583735629,0.9001004363211744,20.0
89618.5311908,43183.6129484,0.0,0.0,0.0,0.35852876563920066,0.9335186790896212,20.0
89618.8378711,43184.5616553,0.0,0.0,0.0,0.2827048349644024,0.9592069517511589,20.0
89619.3244431,43185.4528667,0.0,0.0,0.0,0.21111024626423594,0.9774622570320829,20.0
89619.9569576,43186.229181,0.0,0.0,0.0,0.14799260884274593,0.9889884669337241,20.0
89620.7025018,43186.8769552,0.0,0.0,0.0,0.09328053227174385,0.9956398657642733,20.0
89621.5397217,43187.3888485,0.0,0.0,0.0,0.0417835223696978,0.9991266872916472,20.0
89622.4524596,43187.7634553,0.0,0.0,0.0,-0.006983472038094597,0.9999756152618389,20.0
89623.4149316,43188.013336,0.0,0.0,0.0,-0.051699458885711314,0.9986626887748058,20.0
89624.4163549,43188.1627274,0.0,0.0,0.0,-0.09518337606882335,0.9954597555502387,20.0
89625.4613633,43188.2334493,0.0,0.0,0.0,-0.13934160253224315,0.9902443727705532,20.0
89626.4896076,43188.2290592,0.0,0.0,0.0,-0.1788265830246302,0.9838806092223462,20.0
89627.4513736,43188.1527441,0.0,0.0,0.0,-0.2140892217127435,0.9768141098215319,20.0
89628.4660098,43187.9691788,0.0,0.0,0.0,-0.24517185829799185,0.9694796335657131,20.0
89629.4232312,43187.6660878,0.0,0.0,0.0,-0.2667912821316848,0.9637543316522794,20.0
89630.2555034,43187.3031779,0.0,0.0,0.0,-0.27916689057114025,0.9602425981015636,20.0
89631.1052878,43186.8717664,0.0,0.0,0.0,-0.2854325529913221,0.9583987988790763,20.0
89631.9987976,43186.3564622,0.0,0.0,0.0,-0.28275567073733643,0.9591919675778561,20.0
89632.7873474,43185.8615384,0.0,0.0,0.0,-0.27016992930822076,0.9628126553476491,20.0
89633.6191638,43185.3127209,0.0,0.0,0.0,-0.25018157749263564,0.9681989352830834,20.0
89634.5035197,43184.7068906,0.0,0.0,0.0,-0.22117203472132424,0.9752348081653102,20.0
89635.3534645,43184.1103291,0.0,0.0,0.0,-0.18320627792293123,0.9830744934793221,20.0
89636.1976582,43183.5291194,0.0,0.0,0.0,-0.14103263652753567,0.9900049471765745,20.0
89637.0165631,43183.0080418,0.0,0.0,0.0,-0.09560826524725292,0.9954190371981093,20.0
89637.9388551,43182.5210918,0.0,0.0,0.0,-0.048991784210528376,0.9987991815574685,20.0
89638.8619388,43182.1610449,0.0,0.0,0.0,-0.007821355829199217,0.999969412728706,20.0
89639.7561327,43181.9142312,0.0,0.0,0.0,0.02926111252602294,0.9995718019700933,20.0
89640.716848,43181.7358587,0.0,0.0,0.0,0.06490289791781258,0.9978915842123682,20.0
89641.7330105,43181.6469855,0.0,0.0,0.0,0.0975494079531601,0.9952306833131643,20.0
89642.6783375,43181.6444423,0.0,0.0,0.0,0.12555602641540806,0.9920865306165453,20.0
89643.6885415,43181.7144442,0.0,0.0,0.0,0.15115698101140418,0.988509770862948,20.0
89644.7017475,43181.8560427,0.0,0.0,0.0,0.17279494914729443,0.9849578191725694,20.0
89645.6621305,43182.0546617,0.0,0.0,0.0,0.18929139842388537,0.9819209573497909,20.0
89646.6370821,43182.3174377,0.0,0.0,0.0,0.2010772521913497,0.9795753869157678,20.0
89647.5949839,43182.6343679,0.0,0.0,0.0,0.2070466682500823,0.9783310672602299,20.0
89648.5176315,43182.9899021,0.0,0.0,0.0,0.20644436412449607,0.9784583407183121,20.0
89649.4409578,43183.384026,0.0,0.0,0.0,0.19877709103222055,0.9800447275919443,20.0
89650.362397,43183.804364,0.0,0.0,0.0,0.1807662939913533,0.9835260784324082,20.0
89651.2755363,43184.2358153,0.0,0.0,0.0,0.15239743525352636,0.9883192913872253,20.0
89652.1800006,43184.6646418,0.0,0.0,0.0,0.11049131146089859,0.9938770900325908,20.0
89653.0744927,43185.076505,0.0,0.0,0.0,0.057451418926689646,0.9983483031804632,20.0
89654.0427787,43185.4914583,0.0,0.0,0.0,-0.008750784196340634,0.9999617111549567,20.0
89654.9733609,43185.8410046,0.0,0.0,0.0,-0.08729392891045108,0.9961825987113894,20.0
89655.8946825,43186.1142901,0.0,0.0,0.0,-0.17812022735726624,0.9840087319765998,20.0
89656.9057557,43186.2937165,0.0,0.0,0.0,-0.28190147162331003,0.9594433596083785,20.0
89657.8616269,43186.3164179,0.0,0.0,0.0,-0.3851803754554373,0.9228413072484393,20.0
89658.8523784,43186.1667702,0.0,0.0,0.0,-0.4872695147251085,0.8732516361390669,20.0
89659.7918496,43185.8521941,0.0,0.0,0.0,-0.5836369025294159,0.8120147572586776,20.0
89660.6628648,43185.3755831,0.0,0.0,0.0,-0.6769913278454364,0.7359909931664061,20.0
89661.3907672,43184.7076069,0.0,0.0,0.0,-0.7622407906876331,0.6472935786889068,20.0
89661.8870174,43183.8713949,0.0,0.0,0.0,-0.8255427396642013,0.5643396007615669,20.0
89662.1733717,43182.9058039,0.0,0.0,0.0,-0.8753279242318124,0.4835297561267833,20.0
89662.2519347,43181.8783625,0.0,0.0,0.0,-0.9114628067389157,0.4113824886059421,20.0
89662.1151098,43180.8793055,0.0,0.0,0.0,-0.9355154378805884,0.35328581274527676,20.0
89661.761565,43179.994737,0.0,0.0,0.0,-0.9502198874382338,0.3115801109135021,20.0
89661.1758206,43179.2439061,0.0,0.0,0.0,-0.9583592630946075,0.2855652689679907,20.0
89660.3830547,43178.5701845,0.0,0.0,0.0,-0.9630799930170826,0.2692153915551935,20.0
89659.6078805,43178.0218232,0.0,0.0,0.0,-0.9664099174672887,0.25700558636120774,20.0
89658.749775,43177.4624044,0.0,0.0,0.0,-0.9694007134101117,0.2454837201118773,20.0
89657.8675875,43176.9081968,0.0,0.0,0.0,-0.9720940272143597,0.23459156475493284,20.0
89657.0032312,43176.3762486,0.0,0.0,0.0,-0.974165242129096,0.22583640323818413,20.0
89656.1508867,43175.8719327,0.0,0.0,0.0,-0.9751163229324441,0.22169383561729755,20.0
89655.296822,43175.3989539,0.0,0.0,0.0,-0.9746598630116593,0.22369209068291532,20.0
89654.4231175,43174.9557166,0.0,0.0,0.0,-0.9726303350796008,0.23235798088928097,20.0
89653.5089205,43174.5310478,0.0,0.0,0.0,-0.9676896864613477,0.2521441467025134,20.0
89652.6169005,43174.1434876,0.0,0.0,0.0,-0.9586886525396147,0.2844574968106447,20.0
89651.7048287,43173.7497888,0.0,0.0,0.0,-0.9447525011369788,0.32778455057464634,20.0
89650.7716695,43173.3228806,0.0,0.0,0.0,-0.9235472666821092,0.3834846101266713,20.0
89649.8303673,43172.8413303,0.0,0.0,0.0,-0.8944291192183321,0.44720973904234085,20.0
89648.9324255,43172.3151607,0.0,0.0,0.0,-0.8585795460174674,0.5126803713430421,20.0
89648.1408555,43171.7724202,0.0,0.0,0.0,-0.8162096067000403,0.5777558982222211,20.0
89647.3675295,43171.0974945,0.0,0.0,0.0,-0.7684780137248297,0.6398761930417012,20.0
89646.7665999,43170.3365817,0.0,0.0,0.0,-0.719356054153833,0.6946415387465881,20.0
89646.3458576,43169.5222763,0.0,0.0,0.0,-0.6688265647234509,0.7434184732169543,20.0
89646.0517949,43168.5866025,0.0,0.0,0.0,-0.614979487954012,0.7885431056041395,20.0
89645.8991089,43167.5997466,0.0,0.0,0.0,-0.5577646745056479,0.8299991372728098,20.0
89645.8647715,43166.6214645,0.0,0.0,0.0,-0.499267208384528,0.8664480680525062,20.0
89645.956768,43165.5752987,0.0,0.0,0.0,-0.4392583643394715,0.8983607790625168,20.0
89646.1744258,43164.618963,0.0,0.0,0.0,-0.3834941621456123,0.9235433003385574,20.0
89646.5342757,43163.6926015,0.0,0.0,0.0,-0.3298171805737991,0.9440448227697401,20.0
89647.0566744,43162.812118,0.0,0.0,0.0,-0.27955145966649947,0.960130710579726,20.0
89647.6898381,43162.064865,0.0,0.0,0.0,-0.23518649591046104,0.9719502621746438,20.0
89648.4326218,43161.390726,0.0,0.0,0.0,-0.19194485201707503,0.9814057131401586,20.0
89649.2454315,43160.7888017,0.0,0.0,0.0,-0.14714182094422565,0.989115405061117,20.0
89650.0922787,43160.2604866,0.0,0.0,0.0,-0.09823081831465835,0.99516365806496,20.0
89650.9693801,43159.8071452,0.0,0.0,0.0,-0.048047328655889385,0.9988450601615012,20.0
89651.8931472,43159.4276167,0.0,0.0,0.0,0.0023182958807042428,0.9999973127484941,20.0
89652.8428862,43159.1305961,0.0,0.0,0.0,0.059424213847723936,0.9982328199416106,20.0
89653.8134727,43158.9170373,0.0,0.0,0.0,0.1179811423783679,0.993015835746387,20.0
89654.813126,43158.7956406,0.0,0.0,0.0,0.1767952174708876,0.9842476573908732,20.0
89655.8267419,43158.786404,0.0,0.0,0.0,0.2339761790120798,0.9722423296971322,20.0
89656.872421,43158.9088054,0.0,0.0,0.0,0.2893089167156935,0.9572357863707311,20.0
89657.8565813,43159.14302,0.0,0.0,0.0,0.3364797703892095,0.9416906945058047,20.0
89658.7364161,43159.4593464,0.0,0.0,0.0,0.37821893929292805,0.9257161735435611,20.0
89659.6700832,43159.9463249,0.0,0.0,0.0,0.41752374451304464,0.908666012772463,20.0
89660.4497367,43160.5165374,0.0,0.0,0.0,0.44735583887648667,0.894356055172164,20.0
89661.1441253,43161.1458792,0.0,0.0,0.0,0.46914806652576285,0.8831195228705673,20.0
89661.8182244,43161.8474617,0.0,0.0,0.0,0.48261605669456786,0.8758320283139831,20.0
89662.484846,43162.6423773,0.0,0.0,0.0,0.48240956196883633,0.8759457828661745,20.0
89663.0464572,43163.3946814,0.0,0.0,0.0,0.46570874338025586,0.8849380579109382,20.0
89663.6053774,43164.2351838,0.0,0.0,0.0,0.43289322108876566,0.9014452058419264,20.0
89664.1364124,43165.1493175,0.0,0.0,0.0,0.3832790990583853,0.9236325742550403,20.0
89664.6113581,43166.0690445,0.0,0.0,0.0,0.32059917208913963,0.9472149549367125,20.0
89665.0780382,43166.9689372,0.0,0.0,0.0,0.24923902036242035,0.9684420017372135,20.0
89665.5656135,43167.7781784,0.0,0.0,0.0,0.17185946810513955,0.985121476378735,20.0
89666.234863,43168.5710607,0.0,0.0,0.0,0.08659573952486277,0.9962435334275159,20.0
89667.0020305,43169.1527026,0.0,0.0,0.0,0.00672399197484185,0.9999773937104389,20.0
89667.8814001,43169.5730335,0.0,0.0,0.0,-0.0695154346224044,0.9975808760943937,20.0
89668.843813,43169.8688757,0.0,0.0,0.0,-0.14061309091091995,0.990064623478931,20.0
89669.8260174,43170.0557115,0.0,0.0,0.0,-0.20655481469621084,0.9784350303039103,20.0
89670.8109321,43170.1290933,0.0,0.0,0.0,-0.26724566754397144,0.9636284310765104,20.0
89671.7903646,43170.0182327,0.0,0.0,0.0,-0.3185064380668855,0.9479206975849537,20.0
89672.7038397,43169.7042184,0.0,0.0,0.0,-0.35865271008417104,0.933471067333787,20.0
89673.5688892,43169.2410196,0.0,0.0,0.0,-0.39318435731946794,0.9194596571678808,20.0
89674.4296145,43168.6559687,0.0,0.0,0.0,-0.42686133268737464,0.904317091874503,20.0
89675.2262338,43168.018639,0.0,0.0,0.0,-0.460161684399706,0.8878351334625283,20.0
89675.9593968,43167.3453164,0.0,0.0,0.0,-0.4933714503466103,0.869818723633196,20.0
89676.6478879,43166.6217762,0.0,0.0,0.0,-0.5266987884753412,0.8500519903033036,20.0
89677.2845109,43165.8562176,0.0,0.0,0.0,-0.5613010356959449,0.8276117128984217,20.0
89677.8643418,43165.0519776,0.0,0.0,0.0,-0.595692759013145,0.803212385897595,20.0
89678.3864837,43164.1987136,0.0,0.0,0.0,-0.6295610117077338,0.7769510489969974,20.0
89678.8399561,43163.2987377,0.0,0.0,0.0,-0.6644046349800137,0.7473730534459179,20.0
89679.2138368,43162.3668813,0.0,0.0,0.0,-0.6987883842467565,0.7153284518609668,20.0
89679.5088874,43161.4087109,0.0,0.0,0.0,-0.7326962000670814,0.6805558598728392,20.0
89679.7197023,43160.4430311,0.0,0.0,0.0,-0.7655017015204251,0.6434338699270765,20.0
89679.8479006,43159.417438,0.0,0.0,0.0,-0.7978884115646573,0.602805178055753,20.0
89679.8780536,43158.4140489,0.0,0.0,0.0,-0.8283776870101877,0.5601699810447287,20.0
89679.8157222,43157.4541385,0.0,0.0,0.0,-0.8562004115890457,0.5166438378561665,20.0
89679.6468523,43156.4574378,0.0,0.0,0.0,-0.8818364714303194,0.4715553389108467,20.0
89679.3743561,43155.505906,0.0,0.0,0.0,-0.9043810661151022,0.4267257752380457,20.0
89679.0055126,43154.5960669,0.0,0.0,0.0,-0.9238895872065619,0.3826591572813706,20.0
89678.546196,43153.7214238,0.0,0.0,0.0,-0.940599509248731,0.339518133832416,20.0
89677.9927807,43152.8867637,0.0,0.0,0.0,-0.9549897719781849,0.296638728788158,20.0
89677.3489586,43152.1115712,0.0,0.0,0.0,-0.9667791855133182,0.2556130013481416,20.0
89676.630433,43151.4089181,0.0,0.0,0.0,-0.9758605790406053,0.21839443737086014,20.0
89675.8569189,43150.7809827,0.0,0.0,0.0,-0.9826863049216893,0.1852771602744297,20.0
89675.0148108,43150.2136113,0.0,0.0,0.0,-0.987727797690357,0.15618513908101853,20.0
89674.1365637,43149.7276297,0.0,0.0,0.0,-0.9910491868516907,0.13349722559140512,20.0
89673.2547434,43149.3291493,0.0,0.0,0.0,-0.9930989943853311,0.1172791002303652,20.0
89672.3270185,43148.9910957,0.0,0.0,0.0,-0.9942295366991942,0.10727361443945801,20.0
89671.3706669,43148.7126925,0.0,0.0,0.0,-0.9945915559434803,0.10386354916873915,20.0
89670.4234351,43148.4842227,0.0,0.0,0.0,-0.9943266855726943,0.1063693675736598,20.0
89669.4620445,43148.2807045,0.0,0.0,0.0,-0.9934880072567667,0.11393673436156869,20.0
89668.44391,43148.0822632,0.0,0.0,0.0,-0.9918543032267187,0.1273775536373669,20.0
89667.4742055,43147.8995817,0.0,0.0,0.0,-0.9892954669619746,0.14592627949923476,20.0
89666.495489,43147.7101142,0.0,0.0,0.0,-0.9857766097482785,0.16806092845510018,20.0
89665.5013772,43147.5008247,0.0,0.0,0.0,-0.980270510104956,0.19766063598645384,20.0
